Symbol	Company	Num_Employees	Revenue_Million_TTM	profit_Million_TTM	expanse_million	enterprise_val_Million
AAL	American Airlines Group Inc	124300	40369	30300.0	2147483647	40792.08448
AAPL	Apple Inc	116000	220456	84263.0	2147483647	834284.617728
ADBE	Adobe Systems Inc	15706	6152	5034.522	1118219376	64658.8416
ADI	Analog Devices Inc	10000	3636	2227.173	1409256056	21742.505984
ADP	Automatic Data Processing Inc	57000	12213	4827.5	2147483647	42161.000448
ADSK	Autodesk Inc	9000	2031	1689.1	341900064	20662.030336
AKAM	Akamai Technologies Inc	6672	2381	1531.048	850513088	8424.699904
ALXN	Alexion Pharmaceuticals Inc	3121	3252	2826.0	426999936	28550.211584
AMAT	Applied Materials Inc	15600	11845	4511.0	2147483647	46129.053696
AMGN	Amgen Inc	19200	22927	18829.0	2147483647	113416.691712
AMZN	Amazon.com Inc	341400	142572	47722.0	2147483647	453007.147008
ATVI	Activision Blizzard Inc	9400	6879	4214.0	2147483647	43161.677824
AVGO	Broadcom Ltd	15700	15608	5940.0	2147483647	102776.848384
BIDU	Baidu Inc	45887	10390	5075.246	2147483647	59738.791936
BIIB	Biogen Inc	7400	11532	9970.1	1562600672	57543.077888
BMRN	Biomarin Pharmaceutical Inc	2293	1183	907.234	276629040	15596.580864
CA	CA Inc	11000	4032	3186.0	846999936	12652.886016
CELG	Celgene Corp	7132	11677	10791.2	886000384	98748.121088
CERN	Cerner Corp	24400	4827	4017.357	809673016	21413.5296
CHKP	Check Point Software Technologies Ltd	4281	1772	1539.298	233182000	15987.535872
CHTR	Charter Communications Inc	91500	36636	10348.0	2147483647	146769.477632
CTRP	Ctrip.Com International Ltd	37000	3066	2086.292485	980045307	29753.67168
CTAS	Cintas Corp	35000	5143	2129.87	2147483647	13903.521792
CSCO	Cisco Systems Inc	71959	48569	30960.0	2147483647	131489.21856
CTXS	Citrix Systems Inc	9600	3422	2858.724	563444832	13210.015744
CMCSA	Comcast Corp	159000	82076	55940.0	2147483647	244342.276096
COST	Costco Wholesale Corp	126000	121193	15818.0	2147483647	74280.075264
CSX	CSX Corp	26628	11320	8287.0	2147483647	58185.908224
CTSH	Cognizant Technology Solutions Corp	261200	13831	5379.0	2147483647	34778.05056
DISCA	Discovery Communications Inc	7000	6549	4065.0	2147483647	23106.400256
DISH	DISH Network Corp	16000	14947	3947.479	2147483647	39146.176512
DLTR	Dollar Tree Inc	55300	20719	6394.7	2147483647	24707.31776
EBAY	eBay Inc	12600	9059	6972.0	2087000320	39141.371904
ESRX	Express Scripts Holding Co	25600	100150	8620.5	2147483647	48367.046656
EXPE	Expedia Inc	20075	9058	7176.866	1881472816	20927.551488
FAST	Fastenal Co	19822	4023	1964.777	2058258904	13241.790464
FB	Facebook	18770	30287	23849.0	2147483647	402536.464384
FISV	Fiserv Inc	23000	5568	2546.0	2147483647	29785.624576
FOXA	21st Century Fox Class A	21500	28398	27326.0	1072000128	67171.561472
GILD	Gilead Sciences Inc	9000	29101	26129.0	2147483647	81674.969088
GOOGL	Alphabet Class A	73992	94764	55134.0	2147483647	572733.587456
HAS	Hasbro Inc	5400	5038	3114.348	1923957280	12841.873408
HSIC	Henry Schein Inc	21000	11781	3233.969	2147483647	15354.020864
HOLX	Hologic Inc	5333	2894	1563.3	1330800224	14366.377984
ILMN	Illumina Inc	5500	2424	1666.448	757924992	25812.041728
INCY	Incyte Corp	980	1226	1047.532	178805024	23371.534336
INTC	Intel Corp	106000	60480	36191.0	2147483647	176520.200192
INTU	Intuit Inc	7900	4851	3964.0	887999744	32967.041024
ISRG	Intuitive Surgical Inc	3755	2784	1890.1	894000096	29663.066112
JBHT	J.B. Hunt Transport Services Inc	22190	6655	2638.77	2147483647	10407.749632
JD	JD.com Inc	122405	40967	5672.77	2147483647	54815.985664
KLAC	KLA-Tencor Corp	5580	3460	1821.102	1639436112	15968.333824
KHC	Kraft Heinz Co	41000	26281	9586.0	2147483647	138148.282368
LBTYA	Liberty Global PLC	41000	19850	15402.6	2147483647	73723.543552
LBTYK	Liberty Global PLC	41000	19850	15403.0	2147483647	73064.603648
LRCX	Lam Research Corp	8600	7214	2618.922	2147483647	20999.995392
